info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48736-YMR2bXarsYU4
(node:48757) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1102/1128 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 1102/1129 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 1102/1130 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 1102/1131 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1102/1134 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1108/1140 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1108/1141 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1108/1142 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1109/1142 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1110/1142 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1111/1142 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1112/1142 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1112/1143 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1113/1143 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1114/1143 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1115/1143 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1117/1152 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1117/1153 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1118/1154 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1121/1155 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1123/1155 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1126/1156 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1129/1156 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1143/1165 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/shared/global.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/Badge.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/src/Link.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/direction.svg
